name,c
,2249
"",1771
US-CA,209
GB-ENG,115
Not specified,106
USA,86
US-TX,72
CA-ON,65
US-NC,64
US-FL,61
US-WA,59
US-NY,54
US-VA,51
DE-NW,50
US-MD,50
US-AZ,44
US,44
FR-IDF,43
US-CO,43
CA-BC,42
US-OH,42
US-DC,42
US-IL,40
AU-NSW,39
US-MI,39
null,39
ON,38
US-MA,36
N/A,35
US-PA,35
US-MN,34
GB-SCT,34
US-GA,31
US-OR,30
Not available,30
AU-VIC,28
ENG,27
DE-BW,27
US-NJ,27
US-AK,27
US-WI,26
FRA,26
DE-NI,24
Not provided,22
DEU,21
US-MO,21
Unknown,21
US-ID,21
BE-BRU,20
US-IN,20
VA,19
ES-CT,19
US-HI,18
NL,18
ID-JB,18
JP-13,18
GBR,17
AR-B,17
AU-QLD,17
US-VT,16
CA-AB,16
FR-OCC,15
US-CT,15
US-NV,15
US-IA,15
-,15
SCT,15
BE-VLG,15
ID-JT,15
BC,14
OC,14
CA,14
IT-45,14
CT,14
US-MT,14
CA-QC,14
US-TN,13
NC,13
CO-DC,13
QC,13
not specified,13
PA,13
US-AL,12
US-RI,12
AB,12
ID-JI,12
AR-C,12
CHE,12
US-KS,12
DE-BE,12
ZAF,11
CO,11
ITA,11
FR-PDL,11
SP,11
US-KY,11
DE,11
SE,11
AUS,11
GB-WLS,11
DE-SN,11
DE-BY,11
US-SC,11
AU-ACT,11
n/a,10
US-OK,10
DE-HE,10
SA,10
CAT,10
AZ,10
US-AR,10
FI-18,10
AFR,10
EA,10
NZ-CAN,10
IDF,10
US-NE,10
US-ND,10
Not specified in source,10
ES-AN,10
OR,10
ES-PV,10
IT-52,9
NO-03,9
CA-NB,9
IT-34,9
US-UT,9
NW,9
NZ-WGN,9
EU,9
AU-TAS,9
GB-NIR,9
TX,9
RS,9
PSE,9
EUR,9
NLD,9
NL-ZH,9
THA,9
US-NM,9
BE-WAL,8
ES-M,8
ID-KB,8
MD,8
PER,8
AR-T,8
US-MS,8
DE-BB,8
FR,8
AU-WA,8
GB-LND,8
IRL,8
WA,8
CA-NS,8
KOR,8
VC,8
ES-CN,8
TH-10,8
US-ME,8
SEA,8
CN-ZJ,8
ROU,8
ES-CL,7
NL-NH,7
BZ,7
FR-64,7
US-WV,7
AR-Q,7
CAN,7
TH,7
BR-MG,7
KR-11,7
SRB,7
CL,7
ID-SB,7
GHA,7
BRU,7
NY,7
ID-JK,7
NB,7
CA-SK,7
PR,7
FR-BRE,7
AR-M,7
US-LA,7
ES-MD,7
FR-NAQ,7
BR-SP,6
TH-XX,6
FL,6
DE-HH,6
CO-ANT,6
VLG,6
FR-PAC,6
LTU,6
NL-GR,6
US-NH,6
MG,6
NL-NB,6
QLD,6
LBN,6
BRA,6
NZ-WKO,6
GA,6
unknown,6
MEX,6
JPN,6
TH-00,6
PRT,6
Not explicitly stated,6
ARG,6
WAL,6
IT-88,6
AU-NT,6
ES-GA,6
BE,6
LA,6
NOR,6
BR-DF,6
AL,6
none,6
AU,5
VIC,5
AU-SA,5
IT-82,5
ID-KI,5
AR-X,5
PT-20,5
DK-84,5
USA-CA,5
NZL,5
IDN,5
NH,5
EUU,5
GB,5
HR-21,5
GB-BST,5
GB-HAM,5
AT-9,5
CZ-PR,5
MB,5
DE-MV,5
NL-OV,5
TAS,5
GB-KEN,5
SH,5
AF,5
Not provided in source,5
FR-NOR,5
UNKNOWN,5
BRE,5
BR,5
TR-34,5
AR-S,5
RWA,5
ES-CB,5
ID-SS,5
RN,5
ES-V,5
ESP,5
FR-GES,5
ID-BT,5
FR-CVL,5
BY,4
ISL,4
UT,4
IC,4
ID-KR,4
IT-72,4
POL,4
BGD,4
PE,4
IT-62,4
NL-UT,4
ES-AR,4
FR-HDF,4
AR-R,4
CE,4
US-WY,4
ES-NC,4
FR-E,4
TWN,4
FR-75,4
ES-IB,4
JP-28,4
IN,4
NA,4
ID-KS,4
CAM,4
NL-GE,4
AE-AZ,4
CZ,4
AUT,4
SAU,4
NT,4
MA,4
FI,4
IL,4
EL,4
RM,4
MO,4
PL-DS,4
AR-J,4
SVK,4
SE-U,4
IL-JM,4
SC,4
BR-RS,4
ID-RI,4
ES-MC,4
LV,4
DE-RP,4
NZ,4
TN,4
NO,4
BA-BIH,4
HRV,4
RU-KHM,4
PL-SL,4
US-DE,4
CN-FJ,4
PL-MZ,4
REU,4
CRI,4
ID-AC,4
HDF,4
SE-M,4
IT-21,4
ES-AS,4
ID-LA,3
SAS,3
CZE,3
DE-HB,3
BL,3
IA,3
ID-PA,3
CA-YT,3
---,3
FR-34,3
CN-GD,3
ID-YO,3
NZ-TKI,3
IT,3
JP-01,3
MOW,3
DK-82,3
BEL,3
NL-FL,3
AT-2,3
NS,3
CH,3
JP-09,3
PT-30,3
CN-HK,3
IT-32,3
FR-A,3
ID-KT,3
CO-CUN,3
UY,3
DF,3
EMEA,3
IT-36,3
EE,3
GR-A,3
JAM,3
JP-34,3
UZB,3
VN-SG,3
CAN-BC,3
SG,3
ES-B,3
TUN,3
AT-6,3
ARE,3
MX-NLE,3
RU-SPE,3
TW-TPE,3
AE-DU,3
VLI,3
FI-ES,3
RU-YAN,3
NZ-OTA,3
HI,3
ES-EX,3
Pays de la Loire,3
ID-BE,3
ID-MU,3
AS,3
CR-SJ,3
LAC,3
GE,3
IT-23,3
GB-SHF,3
AF-W,3
CN-SH,3
SN,3
Not specified in URL,3
FR-76,3
PAN,3
RJ,3
IT-42,3
PT,3
RU-TA,3
GES,3
TOS,3
YT,3
OCE,3
None,3
FR-53,3
SA-02,3
NSW,3
FR-ARA,3
US-XX,3
CN-JS,3
CA-NL,3
IT-25,3
NZ-HKB,3
IN-KL,3
Africa,3
ES,3
NO-30,3
FI-11,3
DNK,3
AK,3
AT-3,3
TW,3
VT,3
CZ-JM,3
ID-JA,3
NZ-AUK,3
AR-E,3
NI,3
SE-AB,3
ER,3
DE-TH,3
NL-DR,3
IE-D,3
CN,3
RU-SAM,3
GR-M,3
AT,3
ID,3
BO,3
HKG,3
PL-MA,3
USA-DC,3
NONE,2
KR-26,2
TI,2
FR-J,2
KZN,2
SK-ZA,2
ZA,2
MN,2
FR-29,2
CL-LL,2
TEX,2
MV,2
LP,2
Q,2
FR-41,2
RUS,2
RU-ROS,2
EC,2
GB-LIN,2
CZ-MO,2
?,2
NJ,2
SAC,2
GR,2
KR-41,2
NZ-NTL,2
NZ-BOP,2
WSM,2
SI-00,2
CPV,2
AUS-NSW,2
HE,2
FR-91,2
FRO,2
UMB,2
DE-ST,2
ESP-AR,2
ES-CM,2
ES-TF,2
MY-14,2
SK-PV,2
TA,2
UY-MO,2
FR-13,2
MX-GUA,2
WGN,2
QAT,2
SWE,2
MX-CMX,2
UNK,2
RE,2
JP-11,2
ES-CC,2
GL,2
CZ-,2
Not stated,2
GB-SAY,2
IT-TOS,2
KZ,2
BR-ES,2
BR-RJ,2
OCEANIA,2
IND,2
MX-YUC,2
RU,2
DE-BR,2
FR-35,2
CN-LN,2
IE,2
MY-13,2
PL-XX,2
AR-L,2
AUS-VIC,2
IT-55,2
SJO,2
FR-BFC,2
JOR,2
JP-39,2
BR-SC,2
GB-ABE,2
LKA,2
(Not provided),2
Unavailable,2
KR,2
Not specified in provided text,2
FR-62,2
IT-TO,2
MDG,2
SVN,2
ID-SU,2
EMU,2
CAS,2
MY-04,2
PM,2
BR-AL,2
GF,2
MX-QUE,2
ONT,2
RU-VOR,2
IN-OR,2
JB,2
FI-LL,2
KE,2
MI,2
BWA,2
CR-A,2
CAJ,2
RU-NVS,2
