name	counter
Economy	154
Society	423
imageryBaseMapsEarthCover	974
location	1913
transportation	1416
economy	919
health	721
society	1645
farming	382
environment	2387
energy	8
climatologyMeteorologyAtmosphere	511
geoscientificInformation	1241
oceans	559
planningCadastre	988
infrastructure	34
boundaries	2039
structure	795
transPortation	1
Boundaries, society, economy (ISO 19115:2003 general categories)	1
Climatology, Meteorology, Atmosphere	11
GEOSCIENTIFICINFORMATION	18
INLANDWATERS	2
TRANSPORTATION	27
ENVIRONMENT	40
000.000	1
biota	507
Agriculture	13
Fisheries	1
Structure	102
intellectualProperty	5
scientificResearch	3
education	112
All (assumes general portal, no specific geo-theme provided in source)	1
inlandWaters	867
utilitiesCommunication	890
statistics	10
Atmosphere / climatology	1
Environment	352
Geosciences	1
Location	216
Unspecified (extraction needed)	1
elevation	702
Boundaries	224
Geoscientific information	81
Health	143
Inland waters	44
Land use	2
Planning and cadastre	5
Population	14
Transportation	229
PlanningCadastre	36
Climatology/Meteorology/Atmosphere	30
Geoscientific Information	60
Intelligence. Military. (Note: ISO19115 theme lacks a perfect fit; 'Society' is standard, but 'Intelligence' is sometimes used for knowledge/research catalogs)	1
intelligenceMilitary	270
biodiversity	2
Oceans	127
Not determined from raw text	1
transportation, roads	1
GEOSCIENTIFIC INFORMATION	10
research	36
multi-disciplinary	1
	62
https://inspire.ec.europa.eu/theme/gn	1
https://inspire.ec.europa.eu/theme/lc	1
https://inspire.ec.europa.eu/theme/ps	1
https://inspire.ec.europa.eu/theme/el	1
https://inspire.ec.europa.eu/theme/so	1
https://inspire.ec.europa.eu/theme/su	1
https://inspire.ec.europa.eu/theme/tn	1
https://inspire.ec.europa.eu/theme/gg	1
https://inspire.ec.europa.eu/theme/us	1
https://inspire.ec.europa.eu/theme/ef	1
https://inspire.ec.europa.eu/theme/au	1
Biota	45
Recreation, Culture, and Religion	1
Administrative boundaries	1
Transportation networks	10
Environmental resources	1
Health, health services, human ecology and safety	1
Society, economy, education and culture	1
Other	14
science	13
006 – Boundaries	1
016 – Economy	1
017 – Environment	1
018 – Health	1
019 – Society	1
Education	45
Industry	2
Commerce	1
Labour	1
Biodiversity	2
Not available	8
Government and public sector management	1
Health services	2
Environment and conservation management	1
Public finance	1
Government	11
boundaries, society, urban planning	1
education, research	1
Not applicable	10
Research and Teaching	1
Science and Technology	2
UtilitiesCommunication	35
transportion	2
SOCIETY	29
LOCATION	22
STRUCTURE	12
geospatial	5
UTILITIES/COMMUNICATION	2
BOUNDARIES	22
INLAND WATERS	4
Temporarily not available, but typical values from ISO19115 include: society, environment, transportation, structure; for precise values refer to the portal directly.	1
036	1
016	4
013	3
societal	11
population	25
ISO 19115 Topic Category: boundaries	1
ISO 19115 Topic Category: location	1
ISO 19115 Topic Category: society	1
Imagery/Base Maps	1
Administrative	2
Intellectual property and licensing	1
Technology	2
